activation,hidden_nodes,lr,dropout,lambda1,lambda2,optimizer,momentum,train_acc,val_acc,final_loss
sigmoid,"[64, 64]",0.001,0.0,0.0,0.0,adam,0.0,0.533125,0.53,0.9485063255690661
sigmoid,"[64, 64]",0.001,0.0,0.0,0.0,momentum,0.9,0.34291666666666665,0.31,1.4855425188640599
sigmoid,"[64, 64]",0.001,0.0,0.0,0.0,momentum,0.99,0.29625,0.32666666666666666,2.714647950010496
sigmoid,"[64, 64]",0.001,0.0,0.0,0.0001,adam,0.0,0.5264583333333334,0.535,1.1138374587567565
sigmoid,"[64, 64]",0.001,0.0,0.0,0.0001,momentum,0.9,0.340625,0.33,2.816763411147557
sigmoid,"[64, 64]",0.001,0.0,0.0,0.0001,momentum,0.99,0.3333333333333333,0.3333333333333333,4.770212388523058
sigmoid,"[64, 64]",0.001,0.0,0.0,0.01,adam,0.0,0.5027083333333333,0.495,14.517226258869869
sigmoid,"[64, 64]",0.001,0.0,0.0,0.01,momentum,0.9,0.36854166666666666,0.37,20.673801270381443
sigmoid,"[64, 64]",0.001,0.0,0.0,0.01,momentum,0.99,0.335625,0.3283333333333333,18.66353306950409
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.0,adam,0.0,0.5547916666666667,0.525,1.1694559008483243
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.0,momentum,0.9,0.35291666666666666,0.3466666666666667,1.9911121837937888
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.0,momentum,0.99,0.3333333333333333,0.3333333333333333,2.4675028567580246
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.0001,adam,0.0,0.564375,0.5516666666666666,1.3180066181143602
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.0001,momentum,0.9,0.33791666666666664,0.3283333333333333,2.3910685324275773
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.0001,momentum,0.99,0.3333333333333333,0.3333333333333333,3.7808583725095106
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.01,adam,0.0,0.51875,0.52,14.168891887589556
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.01,momentum,0.9,0.34520833333333334,0.35833333333333334,18.779558146760245
sigmoid,"[64, 64]",0.001,0.0,0.0001,0.01,momentum,0.99,0.3747916666666667,0.37833333333333335,18.42634008059276
sigmoid,"[64, 64]",0.001,0.5,0.0,0.0,adam,0.0,0.5160416666666666,0.5016666666666667,1.9977879720988616
sigmoid,"[64, 64]",0.001,0.5,0.0,0.0,momentum,0.9,0.304375,0.32,3.1526696027276966
sigmoid,"[64, 64]",0.001,0.5,0.0,0.0,momentum,0.99,0.3333333333333333,0.3333333333333333,4.339387403531608
sigmoid,"[64, 64]",0.001,0.5,0.0,0.0001,adam,0.0,0.51875,0.48833333333333334,2.1510505680864824
sigmoid,"[64, 64]",0.001,0.5,0.0,0.0001,momentum,0.9,0.31958333333333333,0.33,3.601731187904192
sigmoid,"[64, 64]",0.001,0.5,0.0,0.0001,momentum,0.99,0.323125,0.3283333333333333,3.3373273958807514
sigmoid,"[64, 64]",0.001,0.5,0.0,0.01,adam,0.0,0.3935416666666667,0.355,15.057043500330458
sigmoid,"[64, 64]",0.001,0.5,0.0,0.01,momentum,0.9,0.3595833333333333,0.3416666666666667,20.37965412027484
sigmoid,"[64, 64]",0.001,0.5,0.0,0.01,momentum,0.99,0.3333333333333333,0.3516666666666667,19.68839703439549
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.0,adam,0.0,0.5302083333333333,0.5366666666666666,2.343426165812088
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.0,momentum,0.9,0.3335416666666667,0.3333333333333333,4.258458432199353
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.0,momentum,0.99,0.3333333333333333,0.3333333333333333,3.4268257771607535
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.0001,adam,0.0,0.50625,0.48833333333333334,2.4771236489361934
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.0001,momentum,0.9,0.24729166666666666,0.235,4.7178112160446295
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.0001,momentum,0.99,0.3329166666666667,0.3333333333333333,4.456034416687047
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.01,adam,0.0,0.41770833333333335,0.38166666666666665,15.021055431727401
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.01,momentum,0.9,0.396875,0.3883333333333333,20.43825017875908
sigmoid,"[64, 64]",0.001,0.5,0.0001,0.01,momentum,0.99,0.3333333333333333,0.3333333333333333,21.796863125643178
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.0,adam,0.0,0.2708333333333333,0.26666666666666666,1.359782423122047
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.0,momentum,0.9,0.376875,0.38666666666666666,3.455032237764576
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.0,momentum,0.99,0.34,0.345,2.703993019823736
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.0001,adam,0.0,0.41458333333333336,0.43,1.3907342072577074
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.0001,momentum,0.9,0.31354166666666666,0.31833333333333336,2.648425207849928
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.0001,momentum,0.99,0.266875,0.2733333333333333,2.013620125470226
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.01,adam,0.0,0.3333333333333333,0.3333333333333333,19.288649179615405
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.01,momentum,0.9,0.3333333333333333,0.33,19.20745836241244
sigmoid,"[64, 64]",0.0001,0.0,0.0,0.01,momentum,0.99,0.27416666666666667,0.285,18.56690314958827
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.0,adam,0.0,0.435625,0.45666666666666667,1.4381626524325517
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.0,momentum,0.9,0.33770833333333333,0.31833333333333336,1.7152286651272095
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.0,momentum,0.99,0.34479166666666666,0.335,2.8428958637221435
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.0001,adam,0.0,0.305,0.30333333333333334,1.849571451074242
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.0001,momentum,0.9,0.28770833333333334,0.32166666666666666,3.828505135854948
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.0001,momentum,0.99,0.3329166666666667,0.34,2.3592404774545743
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.01,adam,0.0,0.39958333333333335,0.3933333333333333,18.245016774702616
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.01,momentum,0.9,0.3525,0.3516666666666667,18.724635692152994
sigmoid,"[64, 64]",0.0001,0.0,0.0001,0.01,momentum,0.99,0.33229166666666665,0.33,20.028087120120265
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.0,adam,0.0,0.3466666666666667,0.36666666666666664,2.6987176780702793
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.0,momentum,0.9,0.31854166666666667,0.325,3.160466684537003
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.0,momentum,0.99,0.3129166666666667,0.30833333333333335,3.3957208627286466
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.0001,adam,0.0,0.46479166666666666,0.44666666666666666,3.0864089199781044
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.0001,momentum,0.9,0.3310416666666667,0.32166666666666666,2.947498218671737
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.0001,momentum,0.99,0.33416666666666667,0.3283333333333333,4.736151487241393
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.01,adam,0.0,0.36666666666666664,0.385,19.8909702608456
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.01,momentum,0.9,0.33645833333333336,0.335,20.58966080583787
sigmoid,"[64, 64]",0.0001,0.5,0.0,0.01,momentum,0.99,0.339375,0.32,19.872414939828175
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.0,adam,0.0,0.349375,0.35333333333333333,3.3212377164919835
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.0,momentum,0.9,0.3177083333333333,0.31666666666666665,5.056255255571305
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.0,momentum,0.99,0.3333333333333333,0.3333333333333333,4.756737402839676
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.0001,adam,0.0,0.3566666666666667,0.35,3.6644994042009276
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.0001,momentum,0.9,0.34208333333333335,0.36333333333333334,3.302478424138626
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.0001,momentum,0.99,0.3333333333333333,0.3333333333333333,4.064210712986754
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.01,adam,0.0,0.3154166666666667,0.31666666666666665,19.87374780342064
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.01,momentum,0.9,0.29333333333333333,0.30833333333333335,21.455051216062685
sigmoid,"[64, 64]",0.0001,0.5,0.0001,0.01,momentum,0.99,0.34291666666666665,0.34833333333333333,20.32664321906858
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.0,adam,0.0,0.5610416666666667,0.5533333333333333,0.9022922934811485
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.0,momentum,0.9,0.269375,0.275,1.3082675490021949
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.0,momentum,0.99,0.3333333333333333,0.3333333333333333,2.477371098564504
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.0001,adam,0.0,0.576875,0.5483333333333333,1.1916796534089829
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.0001,momentum,0.9,0.3333333333333333,0.3333333333333333,6.8881391473444324
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.0001,momentum,0.99,0.355625,0.36333333333333334,1.6750539144500096
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.01,adam,0.0,0.4585416666666667,0.4766666666666667,24.689300232928932
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.01,momentum,0.9,0.31583333333333335,0.335,33.03194534793769
sigmoid,"[64, 64, 64]",0.001,0.0,0.0,0.01,momentum,0.99,0.34958333333333336,0.34833333333333333,32.075916438602675
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.0,adam,0.0,0.5672916666666666,0.5366666666666666,1.3390551462098235
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.0,momentum,0.9,0.3439583333333333,0.3466666666666667,1.6260949509438107
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.0,momentum,0.99,0.335,0.33,1.9851008667916137
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.0001,adam,0.0,0.575,0.555,1.6187890604526876
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.0001,momentum,0.9,0.348125,0.33666666666666667,2.3228251069686983
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.0001,momentum,0.99,0.3333333333333333,0.3333333333333333,4.144190070074953
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.01,adam,0.0,0.531875,0.525,23.5692070882323
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.01,momentum,0.9,0.32083333333333336,0.315,32.88283284144097
sigmoid,"[64, 64, 64]",0.001,0.0,0.0001,0.01,momentum,0.99,0.3254166666666667,0.325,32.76205968913974
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.0,adam,0.0,0.406875,0.4066666666666667,1.9780415536570652
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.0,momentum,0.9,0.3333333333333333,0.3333333333333333,2.9838036665141088
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.0,momentum,0.99,0.41625,0.38166666666666665,2.854720622283446
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.0001,adam,0.0,0.49333333333333335,0.47,2.237617693588589
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.0001,momentum,0.9,0.3333333333333333,0.3333333333333333,4.3968799230347955
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.0001,momentum,0.99,0.3333333333333333,0.3333333333333333,4.863176808528155
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.01,adam,0.0,0.45375,0.405,24.85157554188867
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.01,momentum,0.9,0.33645833333333336,0.3333333333333333,32.785540685719994
sigmoid,"[64, 64, 64]",0.001,0.5,0.0,0.01,momentum,0.99,0.3333333333333333,0.3333333333333333,33.67787189201638
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.0,adam,0.0,0.45458333333333334,0.41333333333333333,2.3403923378626175
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.0,momentum,0.9,0.33208333333333334,0.335,3.5478964972334652
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.0,momentum,0.99,0.3333333333333333,0.3333333333333333,4.736241879366944
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.0001,adam,0.0,0.486875,0.48333333333333334,2.8082450575001445
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.0001,momentum,0.9,0.30645833333333333,0.31333333333333335,3.7848932845172274
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.0001,momentum,0.99,0.353125,0.36,4.7000581850308105
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.01,adam,0.0,0.34541666666666665,0.3433333333333333,25.29525748688041
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.01,momentum,0.9,0.3329166666666667,0.3333333333333333,34.15225452720182
sigmoid,"[64, 64, 64]",0.001,0.5,0.0001,0.01,momentum,0.99,0.324375,0.315,34.42361808468966
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.0,adam,0.0,0.475,0.4633333333333333,1.5980160539445851
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.0,momentum,0.9,0.3333333333333333,0.3333333333333333,2.480072230595568
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.0,momentum,0.99,0.3333333333333333,0.3333333333333333,1.5946534413366797
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.0001,adam,0.0,0.37604166666666666,0.365,1.5213614839556469
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.0001,momentum,0.9,0.35354166666666664,0.335,2.162527026633597
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.0001,momentum,0.99,0.395625,0.4033333333333333,1.4686436699023944
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.01,adam,0.0,0.33125,0.32666666666666666,31.719751180999438
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.01,momentum,0.9,0.3335416666666667,0.33,33.770139545057475
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0,0.01,momentum,0.99,0.33666666666666667,0.3466666666666667,31.99447940472134
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.0,adam,0.0,0.42583333333333334,0.4216666666666667,1.499958131422685
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.0,momentum,0.9,0.3333333333333333,0.3333333333333333,2.9886020187417897
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.0,momentum,0.99,0.3375,0.33666666666666667,3.435440361153825
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.0001,adam,0.0,0.4683333333333333,0.4666666666666667,1.801155730098513
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.0001,momentum,0.9,0.34208333333333335,0.3433333333333333,3.08686407369343
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.0001,momentum,0.99,0.3333333333333333,0.3333333333333333,2.709113212888911
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.01,adam,0.0,0.410625,0.39,31.67123558278605
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.01,momentum,0.9,0.3333333333333333,0.3333333333333333,34.71266931716012
sigmoid,"[64, 64, 64]",0.0001,0.0,0.0001,0.01,momentum,0.99,0.3333333333333333,0.3333333333333333,33.56922303013117
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.0,adam,0.0,0.33958333333333335,0.3283333333333333,3.145061261133256
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.0,momentum,0.9,0.324375,0.35,3.1456603078146994
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.0,momentum,0.99,0.39,0.4033333333333333,3.271865759328762
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.0001,adam,0.0,0.3333333333333333,0.335,3.46126053382397
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.0001,momentum,0.9,0.3333333333333333,0.3333333333333333,4.317747617173372
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.0001,momentum,0.99,0.32875,0.33666666666666667,3.720946238310807
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.01,adam,0.0,0.331875,0.33166666666666667,33.50674337161025
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.01,momentum,0.9,0.38333333333333336,0.37,33.44811856474888
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0,0.01,momentum,0.99,0.3335416666666667,0.32,33.35274248870662
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.0,adam,0.0,0.30875,0.3283333333333333,3.2498978974304715
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.0,momentum,0.9,0.3333333333333333,0.3333333333333333,4.575948247812919
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.0,momentum,0.99,0.33625,0.3333333333333333,3.582428491813454
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.0001,adam,0.0,0.38729166666666665,0.3616666666666667,4.064241958000845
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.0001,momentum,0.9,0.333125,0.3333333333333333,4.072937196257325
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.0001,momentum,0.99,0.2710416666666667,0.2916666666666667,4.125485625919882
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.01,adam,0.0,0.3333333333333333,0.3333333333333333,33.89450202207272
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.01,momentum,0.9,0.3333333333333333,0.3333333333333333,34.9044940147654
sigmoid,"[64, 64, 64]",0.0001,0.5,0.0001,0.01,momentum,0.99,0.3333333333333333,0.3333333333333333,34.50345828933757
