activation,hidden_nodes,lr,dropout,lambda1,lambda2,optimizer,momentum,train_acc,val_acc,final_loss
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.0,adam,0.0,0.5977083333333333,0.5816666666666667,0.8425485584824829
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.0,momentum,0.9,0.3072916666666667,0.2916666666666667,3.0894947975992544
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.0,momentum,0.99,0.41479166666666667,0.395,1.5901220329240633
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.0001,adam,0.0,0.6120833333333333,0.5716666666666667,1.932087604388839
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.0001,momentum,0.9,0.334375,0.33,2.7330009502832646
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.0001,momentum,0.99,0.27125,0.29,3.0532122244865203
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.01,adam,0.0,0.5266666666666666,0.51,90.09711999570199
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.01,momentum,0.9,0.3672916666666667,0.365,116.62383450968268
sigmoid,"[128, 128, 128]",0.001,0.0,0.0,0.01,momentum,0.99,0.37104166666666666,0.375,116.97029681907918
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.0,adam,0.0,0.6139583333333334,0.5766666666666667,2.5142027597487164
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.0,momentum,0.9,0.335,0.365,4.995435459694741
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.0,momentum,0.99,0.313125,0.32666666666666666,3.412806152169101
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.0001,adam,0.0,0.6008333333333333,0.5733333333333334,3.557076500494524
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.0001,momentum,0.9,0.33479166666666665,0.33,4.692211288251363
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.0001,momentum,0.99,0.3389583333333333,0.3433333333333333,4.7511834674615425
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.01,adam,0.0,0.5397916666666667,0.53,90.07309194524021
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.01,momentum,0.9,0.36791666666666667,0.3616666666666667,117.64416099495006
sigmoid,"[128, 128, 128]",0.001,0.0,0.0001,0.01,momentum,0.99,0.37395833333333334,0.38,118.15453205208298
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.0,adam,0.0,0.4764583333333333,0.4633333333333333,2.9806537584306194
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.0,momentum,0.9,0.3325,0.33166666666666667,4.667898982547481
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.0,momentum,0.99,0.32958333333333334,0.3333333333333333,4.330122104742163
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.0001,adam,0.0,0.405,0.4066666666666667,4.31051589336822
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.0001,momentum,0.9,0.3335416666666667,0.335,6.262300959822761
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.0001,momentum,0.99,0.331875,0.33166666666666667,6.100524554342304
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.01,adam,0.0,0.3435416666666667,0.35333333333333333,89.06154055786712
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.01,momentum,0.9,0.355625,0.3433333333333333,120.032957211692
sigmoid,"[128, 128, 128]",0.001,0.5,0.0,0.01,momentum,0.99,0.38625,0.39166666666666666,121.00021709666787
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.0,adam,0.0,0.46541666666666665,0.43166666666666664,4.4529845718451
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.0,momentum,0.9,0.34541666666666665,0.3466666666666667,6.259780604681362
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.0,momentum,0.99,0.29583333333333334,0.2833333333333333,6.4482593617148005
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.0001,adam,0.0,0.5185416666666667,0.5083333333333333,4.9818618228432845
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.0001,momentum,0.9,0.3070833333333333,0.33666666666666667,8.585251555339626
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.0001,momentum,0.99,0.34,0.33666666666666667,7.01677829024672
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.01,adam,0.0,0.41,0.38333333333333336,90.65822675174225
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.01,momentum,0.9,0.33666666666666667,0.3333333333333333,121.38686190109748
sigmoid,"[128, 128, 128]",0.001,0.5,0.0001,0.01,momentum,0.99,0.336875,0.33166666666666667,121.02820381898583
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.0,adam,0.0,0.483125,0.44666666666666666,1.0511313969131513
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.0,momentum,0.9,0.3333333333333333,0.3333333333333333,5.314435234922506
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.0,momentum,0.99,0.3333333333333333,0.3333333333333333,6.025249040801355
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.0001,adam,0.0,0.4352083333333333,0.4216666666666667,2.329826974706185
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.0001,momentum,0.9,0.3672916666666667,0.37166666666666665,4.493426653940188
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.0001,momentum,0.99,0.3279166666666667,0.325,3.232081780817624
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.01,adam,0.0,0.3120833333333333,0.3283333333333333,114.51022468229152
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.01,momentum,0.9,0.3375,0.3466666666666667,119.38536478698259
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0,0.01,momentum,0.99,0.3333333333333333,0.3333333333333333,123.78308702236419
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.0,adam,0.0,0.5220833333333333,0.51,2.6884336466647056
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.0,momentum,0.9,0.3389583333333333,0.3433333333333333,5.8788291374898565
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.0,momentum,0.99,0.3775,0.3516666666666667,3.3306472151275113
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.0001,adam,0.0,0.33166666666666667,0.3333333333333333,5.407508672531489
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.0001,momentum,0.9,0.33229166666666665,0.33166666666666667,7.153333671052133
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.0001,momentum,0.99,0.3329166666666667,0.33,5.991513403621372
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.01,adam,0.0,0.42354166666666665,0.4,114.50875256977704
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.01,momentum,0.9,0.33708333333333335,0.3333333333333333,120.08520134309614
sigmoid,"[128, 128, 128]",0.0001,0.0,0.0001,0.01,momentum,0.99,0.28875,0.27666666666666667,119.78969309830119
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.0,adam,0.0,0.3525,0.3416666666666667,5.300329560105905
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.0,momentum,0.9,0.3333333333333333,0.3333333333333333,6.959374979481745
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.0,momentum,0.99,0.33208333333333334,0.315,6.469211680517154
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.0001,adam,0.0,0.41770833333333335,0.415,5.051971274424307
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.0001,momentum,0.9,0.3333333333333333,0.3333333333333333,7.891025764361451
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.0001,momentum,0.99,0.33375,0.3333333333333333,6.456184603516935
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.01,adam,0.0,0.2791666666666667,0.25666666666666665,116.42226544178122
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.01,momentum,0.9,0.36375,0.35833333333333334,120.68325258765796
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0,0.01,momentum,0.99,0.3333333333333333,0.3333333333333333,122.2083831243898
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.0,adam,0.0,0.3770833333333333,0.35333333333333333,6.940868628881855
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.0,momentum,0.9,0.33229166666666665,0.33166666666666667,7.519593427960721
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.0,momentum,0.99,0.3675,0.36666666666666664,6.182659733392345
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.0001,adam,0.0,0.42354166666666665,0.4066666666666667,7.424194197304032
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.0001,momentum,0.9,0.3333333333333333,0.3333333333333333,9.073010201453652
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.0001,momentum,0.99,0.34291666666666665,0.3433333333333333,7.93724333902215
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.01,adam,0.0,0.33708333333333335,0.32166666666666666,119.29956694627525
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.01,momentum,0.9,0.3302083333333333,0.33666666666666667,121.96421303765001
sigmoid,"[128, 128, 128]",0.0001,0.5,0.0001,0.01,momentum,0.99,0.3360416666666667,0.3416666666666667,123.3444416486646
relu,"[64, 64]",0.001,0.0,0.0,0.0,adam,0.0,0.519375,0.47833333333333333,2.291362140405188
relu,"[64, 64]",0.001,0.0,0.0,0.0,momentum,0.9,0.37145833333333333,0.38666666666666666,5.948990665120221
relu,"[64, 64]",0.001,0.0,0.0,0.0,momentum,0.99,0.4189583333333333,0.4166666666666667,7.4178494523477045
relu,"[64, 64]",0.001,0.0,0.0,0.0001,adam,0.0,0.5135416666666667,0.5016666666666667,2.242103363784319
relu,"[64, 64]",0.001,0.0,0.0,0.0001,momentum,0.9,0.414375,0.3983333333333333,6.393183067708639
relu,"[64, 64]",0.001,0.0,0.0,0.0001,momentum,0.99,0.374375,0.39,10.201926202322966
relu,"[64, 64]",0.001,0.0,0.0,0.01,adam,0.0,0.5214583333333334,0.49833333333333335,17.0435162881089
relu,"[64, 64]",0.001,0.0,0.0,0.01,momentum,0.9,0.4325,0.4266666666666667,22.48463310805275
relu,"[64, 64]",0.001,0.0,0.0,0.01,momentum,0.99,0.3614583333333333,0.3466666666666667,25.267543737608364
relu,"[64, 64]",0.001,0.0,0.0001,0.0,adam,0.0,0.47583333333333333,0.445,3.167658757208892
relu,"[64, 64]",0.001,0.0,0.0001,0.0,momentum,0.9,0.43395833333333333,0.435,5.357915763762875
relu,"[64, 64]",0.001,0.0,0.0001,0.0,momentum,0.99,0.39729166666666665,0.37666666666666665,9.992576194702655
relu,"[64, 64]",0.001,0.0,0.0001,0.0001,adam,0.0,0.5520833333333334,0.5266666666666666,2.4664138747031172
relu,"[64, 64]",0.001,0.0,0.0001,0.0001,momentum,0.9,0.3670833333333333,0.37666666666666665,6.205710338848171
relu,"[64, 64]",0.001,0.0,0.0001,0.0001,momentum,0.99,0.37916666666666665,0.38333333333333336,8.347264181008294
relu,"[64, 64]",0.001,0.0,0.0001,0.01,adam,0.0,0.525,0.4766666666666667,16.8781977162755
relu,"[64, 64]",0.001,0.0,0.0001,0.01,momentum,0.9,0.48604166666666665,0.48333333333333334,23.435702047369276
relu,"[64, 64]",0.001,0.0,0.0001,0.01,momentum,0.99,0.3358333333333333,0.32166666666666666,26.588568430017432
relu,"[64, 64]",0.001,0.5,0.0,0.0,adam,0.0,0.54625,0.5316666666666666,11.314732932946162
relu,"[64, 64]",0.001,0.5,0.0,0.0,momentum,0.9,0.233125,0.26166666666666666,18.25002644862548
relu,"[64, 64]",0.001,0.5,0.0,0.0,momentum,0.99,0.403125,0.38166666666666665,16.38832228241168
relu,"[64, 64]",0.001,0.5,0.0,0.0001,adam,0.0,0.5039583333333333,0.48333333333333334,11.778730284143112
relu,"[64, 64]",0.001,0.5,0.0,0.0001,momentum,0.9,0.37,0.39166666666666666,15.68222721567977
relu,"[64, 64]",0.001,0.5,0.0,0.0001,momentum,0.99,0.361875,0.36,16.21244513186454
relu,"[64, 64]",0.001,0.5,0.0,0.01,adam,0.0,0.48833333333333334,0.4683333333333333,27.572003862884316
relu,"[64, 64]",0.001,0.5,0.0,0.01,momentum,0.9,0.36875,0.34,32.19255603996769
relu,"[64, 64]",0.001,0.5,0.0,0.01,momentum,0.99,0.4427083333333333,0.42,32.34593025940476
relu,"[64, 64]",0.001,0.5,0.0001,0.0,adam,0.0,0.5320833333333334,0.53,10.532615635675763
relu,"[64, 64]",0.001,0.5,0.0001,0.0,momentum,0.9,0.35208333333333336,0.335,14.495068077748057
relu,"[64, 64]",0.001,0.5,0.0001,0.0,momentum,0.99,0.363125,0.345,17.663998195664504
relu,"[64, 64]",0.001,0.5,0.0001,0.0001,adam,0.0,0.46458333333333335,0.4766666666666667,11.767964512285385
relu,"[64, 64]",0.001,0.5,0.0001,0.0001,momentum,0.9,0.38104166666666667,0.38,15.948608832885267
relu,"[64, 64]",0.001,0.5,0.0001,0.0001,momentum,0.99,0.36041666666666666,0.3516666666666667,17.182641228193916
relu,"[64, 64]",0.001,0.5,0.0001,0.01,adam,0.0,0.48104166666666665,0.45166666666666666,25.501002474133394
relu,"[64, 64]",0.001,0.5,0.0001,0.01,momentum,0.9,0.30125,0.2783333333333333,33.037205837749575
relu,"[64, 64]",0.001,0.5,0.0001,0.01,momentum,0.99,0.40291666666666665,0.40166666666666667,33.54780601124544
relu,"[64, 64]",0.0001,0.0,0.0,0.0,adam,0.0,0.3425,0.3433333333333333,9.978151098002316
relu,"[64, 64]",0.0001,0.0,0.0,0.0,momentum,0.9,0.313125,0.31166666666666665,8.165229328966365
relu,"[64, 64]",0.0001,0.0,0.0,0.0,momentum,0.99,0.39229166666666665,0.37166666666666665,11.77772272945536
relu,"[64, 64]",0.0001,0.0,0.0,0.0001,adam,0.0,0.35,0.34833333333333333,7.497757525582323
relu,"[64, 64]",0.0001,0.0,0.0,0.0001,momentum,0.9,0.4295833333333333,0.425,11.205313391425186
relu,"[64, 64]",0.0001,0.0,0.0,0.0001,momentum,0.99,0.2991666666666667,0.3,15.015929501573037
relu,"[64, 64]",0.0001,0.0,0.0,0.01,adam,0.0,0.36520833333333336,0.37833333333333335,24.28417891255493
relu,"[64, 64]",0.0001,0.0,0.0,0.01,momentum,0.9,0.30395833333333333,0.30666666666666664,30.386727384203574
relu,"[64, 64]",0.0001,0.0,0.0,0.01,momentum,0.99,0.336875,0.335,28.331763013312056
relu,"[64, 64]",0.0001,0.0,0.0001,0.0,adam,0.0,0.3358333333333333,0.355,10.98012940857508
relu,"[64, 64]",0.0001,0.0,0.0001,0.0,momentum,0.9,0.34,0.355,15.77379646822943
relu,"[64, 64]",0.0001,0.0,0.0001,0.0,momentum,0.99,0.33541666666666664,0.3416666666666667,12.518646527970036
relu,"[64, 64]",0.0001,0.0,0.0001,0.0001,adam,0.0,0.26895833333333335,0.27666666666666667,12.836108309092001
relu,"[64, 64]",0.0001,0.0,0.0001,0.0001,momentum,0.9,0.33375,0.3016666666666667,12.771898246556058
relu,"[64, 64]",0.0001,0.0,0.0001,0.0001,momentum,0.99,0.35041666666666665,0.35833333333333334,13.775996579282854
relu,"[64, 64]",0.0001,0.0,0.0001,0.01,adam,0.0,0.3383333333333333,0.3433333333333333,27.684747989135182
relu,"[64, 64]",0.0001,0.0,0.0001,0.01,momentum,0.9,0.3620833333333333,0.3566666666666667,29.94166898497498
relu,"[64, 64]",0.0001,0.0,0.0001,0.01,momentum,0.99,0.329375,0.315,32.37857824656487
relu,"[64, 64]",0.0001,0.5,0.0,0.0,adam,0.0,0.36916666666666664,0.3433333333333333,16.74383298270766
relu,"[64, 64]",0.0001,0.5,0.0,0.0,momentum,0.9,0.30583333333333335,0.315,18.32973739155062
relu,"[64, 64]",0.0001,0.5,0.0,0.0,momentum,0.99,0.3120833333333333,0.32,16.754160739006227
relu,"[64, 64]",0.0001,0.5,0.0,0.0001,adam,0.0,0.2997916666666667,0.30666666666666664,18.542685991964294
relu,"[64, 64]",0.0001,0.5,0.0,0.0001,momentum,0.9,0.3152083333333333,0.2866666666666667,17.358111494036276
relu,"[64, 64]",0.0001,0.5,0.0,0.0001,momentum,0.99,0.329375,0.36333333333333334,16.839011235579882
relu,"[64, 64]",0.0001,0.5,0.0,0.01,adam,0.0,0.326875,0.32166666666666666,34.55357302291206
relu,"[64, 64]",0.0001,0.5,0.0,0.01,momentum,0.9,0.325625,0.2966666666666667,33.778261554181825
relu,"[64, 64]",0.0001,0.5,0.0,0.01,momentum,0.99,0.34541666666666665,0.30666666666666664,34.24933005191009
relu,"[64, 64]",0.0001,0.5,0.0001,0.0,adam,0.0,0.3727083333333333,0.34,16.3675462799477
relu,"[64, 64]",0.0001,0.5,0.0001,0.0,momentum,0.9,0.3525,0.34833333333333333,17.693411923682554
relu,"[64, 64]",0.0001,0.5,0.0001,0.0,momentum,0.99,0.3720833333333333,0.35,17.011466207030683
relu,"[64, 64]",0.0001,0.5,0.0001,0.0001,adam,0.0,0.37583333333333335,0.3516666666666667,17.17867197402217
relu,"[64, 64]",0.0001,0.5,0.0001,0.0001,momentum,0.9,0.3077083333333333,0.29,17.33797161060596
relu,"[64, 64]",0.0001,0.5,0.0001,0.0001,momentum,0.99,0.33666666666666667,0.34833333333333333,18.652163264308896
relu,"[64, 64]",0.0001,0.5,0.0001,0.01,adam,0.0,0.319375,0.31666666666666665,34.846173783459776
relu,"[64, 64]",0.0001,0.5,0.0001,0.01,momentum,0.9,0.3904166666666667,0.39166666666666666,34.120579346956234
relu,"[64, 64]",0.0001,0.5,0.0001,0.01,momentum,0.99,0.26916666666666667,0.285,35.36911618892584
