activation,hidden_nodes,lr,dropout,lambda1,lambda2,optimizer,momentum,train_acc,val_acc,final_loss
relu,"[64, 64, 64]",0.001,0.0,0.0,0.0,adam,0.0,0.535,0.5166666666666667,4.937523171681069
relu,"[64, 64, 64]",0.001,0.0,0.0,0.0,momentum,0.9,0.476875,0.4483333333333333,7.727685686369893
relu,"[64, 64, 64]",0.001,0.0,0.0,0.0,momentum,0.99,0.4775,0.4483333333333333,11.75288541057721
relu,"[64, 64, 64]",0.001,0.0,0.0,0.0001,adam,0.0,0.54875,0.49333333333333335,4.4190133599127845
relu,"[64, 64, 64]",0.001,0.0,0.0,0.0001,momentum,0.9,0.444375,0.43666666666666665,9.080108988505879
relu,"[64, 64, 64]",0.001,0.0,0.0,0.0001,momentum,0.99,0.39125,0.37666666666666665,13.655416707818969
relu,"[64, 64, 64]",0.001,0.0,0.0,0.01,adam,0.0,0.52875,0.47833333333333333,31.09603438804816
relu,"[64, 64, 64]",0.001,0.0,0.0,0.01,momentum,0.9,0.44583333333333336,0.41833333333333333,39.47933497092973
relu,"[64, 64, 64]",0.001,0.0,0.0,0.01,momentum,0.99,0.366875,0.3383333333333333,45.52887147574805
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.0,adam,0.0,0.5233333333333333,0.5183333333333333,4.970885458854713
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.0,momentum,0.9,0.448125,0.4483333333333333,9.214696483721864
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.0,momentum,0.99,0.4477083333333333,0.44666666666666666,14.494252441889653
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.0001,adam,0.0,0.5483333333333333,0.49666666666666665,5.064193275205412
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.0001,momentum,0.9,0.451875,0.47333333333333333,9.399369526776889
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.0001,momentum,0.99,0.39229166666666665,0.38333333333333336,16.394823829035964
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.01,adam,0.0,0.550625,0.5233333333333333,34.00598454470177
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.01,momentum,0.9,0.468125,0.43833333333333335,39.401274347542135
relu,"[64, 64, 64]",0.001,0.0,0.0001,0.01,momentum,0.99,0.38416666666666666,0.35,46.008532694913384
relu,"[64, 64, 64]",0.001,0.5,0.0,0.0,adam,0.0,0.45125,0.44666666666666666,18.24937130734835
relu,"[64, 64, 64]",0.001,0.5,0.0,0.0,momentum,0.9,0.35208333333333336,0.35833333333333334,19.98887441149141
relu,"[64, 64, 64]",0.001,0.5,0.0,0.0,momentum,0.99,0.31083333333333335,0.30666666666666664,21.502546230112117
relu,"[64, 64, 64]",0.001,0.5,0.0,0.0001,adam,0.0,0.4897916666666667,0.4866666666666667,18.232396269662914
relu,"[64, 64, 64]",0.001,0.5,0.0,0.0001,momentum,0.9,0.428125,0.44166666666666665,20.209866219453836
relu,"[64, 64, 64]",0.001,0.5,0.0,0.0001,momentum,0.99,0.398125,0.40166666666666667,20.937648203551422
relu,"[64, 64, 64]",0.001,0.5,0.0,0.01,adam,0.0,0.483125,0.4666666666666667,45.23499278280593
relu,"[64, 64, 64]",0.001,0.5,0.0,0.01,momentum,0.9,0.44416666666666665,0.425,49.63167357229747
relu,"[64, 64, 64]",0.001,0.5,0.0,0.01,momentum,0.99,0.33375,0.36,51.98789677155141
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.0,adam,0.0,0.4997916666666667,0.49333333333333335,19.375762881418144
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.0,momentum,0.9,0.43645833333333334,0.41,20.724201059824324
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.0,momentum,0.99,0.3127083333333333,0.325,21.421631502343818
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.0001,adam,0.0,0.4795833333333333,0.46166666666666667,17.959000314053682
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.0001,momentum,0.9,0.4164583333333333,0.4033333333333333,20.767200654017532
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.0001,momentum,0.99,0.3875,0.3416666666666667,21.390152067812497
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.01,adam,0.0,0.485,0.5016666666666667,44.17405465699798
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.01,momentum,0.9,0.4170833333333333,0.405,51.362223491904906
relu,"[64, 64, 64]",0.001,0.5,0.0001,0.01,momentum,0.99,0.40166666666666667,0.405,51.91768998438314
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.0,adam,0.0,0.39520833333333333,0.37166666666666665,15.590574844089675
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.0,momentum,0.9,0.3329166666666667,0.3016666666666667,18.406447448259097
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.0,momentum,0.99,0.3597916666666667,0.3466666666666667,15.63420627315404
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.0001,adam,0.0,0.38916666666666666,0.375,15.067885215170376
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.0001,momentum,0.9,0.28270833333333334,0.29833333333333334,17.72102158775123
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.0001,momentum,0.99,0.37916666666666665,0.35333333333333333,16.859909075413036
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.01,adam,0.0,0.35479166666666667,0.32,48.22316334927602
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.01,momentum,0.9,0.3433333333333333,0.36,48.82699164951825
relu,"[64, 64, 64]",0.0001,0.0,0.0,0.01,momentum,0.99,0.38875,0.3883333333333333,43.89150617515936
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.0,adam,0.0,0.3564583333333333,0.35333333333333333,18.315618739338674
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.0,momentum,0.9,0.370625,0.3516666666666667,16.494577403663715
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.0,momentum,0.99,0.37604166666666666,0.37333333333333335,17.361817454707772
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.0001,adam,0.0,0.36895833333333333,0.385,16.71394042217142
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.0001,momentum,0.9,0.31979166666666664,0.34,19.25325892198078
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.0001,momentum,0.99,0.335,0.33166666666666667,21.87191444798631
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.01,adam,0.0,0.39916666666666667,0.39666666666666667,45.11860327216615
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.01,momentum,0.9,0.3727083333333333,0.34833333333333333,46.48864699125701
relu,"[64, 64, 64]",0.0001,0.0,0.0001,0.01,momentum,0.99,0.2791666666666667,0.26,48.95388761397464
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.0,adam,0.0,0.24041666666666667,0.2633333333333333,22.157476224736797
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.0,momentum,0.9,0.3595833333333333,0.35833333333333334,21.29723745356417
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.0,momentum,0.99,0.36833333333333335,0.355,21.69534686938051
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.0001,adam,0.0,0.36666666666666664,0.395,22.290130197712667
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.0001,momentum,0.9,0.39166666666666666,0.41333333333333333,21.7573011477176
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.0001,momentum,0.99,0.30333333333333334,0.31833333333333336,21.766120632661053
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.01,adam,0.0,0.340625,0.3466666666666667,51.64084110749779
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.01,momentum,0.9,0.25979166666666664,0.3,52.37736274194294
relu,"[64, 64, 64]",0.0001,0.5,0.0,0.01,momentum,0.99,0.33541666666666664,0.32166666666666666,52.400750539353936
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.0,adam,0.0,0.37354166666666666,0.36666666666666664,22.36282821286214
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.0,momentum,0.9,0.33708333333333335,0.375,21.442323351491964
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.0,momentum,0.99,0.37666666666666665,0.37333333333333335,22.11581488595896
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.0001,adam,0.0,0.35208333333333336,0.36333333333333334,22.31926434895709
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.0001,momentum,0.9,0.35854166666666665,0.38666666666666666,21.86807031829412
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.0001,momentum,0.99,0.3925,0.38333333333333336,21.893023662526193
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.01,adam,0.0,0.35125,0.3466666666666667,51.05114855468703
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.01,momentum,0.9,0.30666666666666664,0.32,52.05157061939607
relu,"[64, 64, 64]",0.0001,0.5,0.0001,0.01,momentum,0.99,0.3433333333333333,0.325,52.590640219041276
relu,"[128, 128, 128]",0.001,0.0,0.0,0.0,adam,0.0,0.6104166666666667,0.5466666666666666,7.439901050621486
relu,"[128, 128, 128]",0.001,0.0,0.0,0.0,momentum,0.9,0.50375,0.48333333333333334,12.098473123102552
relu,"[128, 128, 128]",0.001,0.0,0.0,0.0,momentum,0.99,0.5177083333333333,0.49833333333333335,14.054536339046244
relu,"[128, 128, 128]",0.001,0.0,0.0,0.0001,adam,0.0,0.57125,0.5116666666666667,9.685224865048546
relu,"[128, 128, 128]",0.001,0.0,0.0,0.0001,momentum,0.9,0.5191666666666667,0.5016666666666667,12.904901080753419
relu,"[128, 128, 128]",0.001,0.0,0.0,0.0001,momentum,0.99,0.5047916666666666,0.49,16.411732107130604
relu,"[128, 128, 128]",0.001,0.0,0.0,0.01,adam,0.0,0.6197916666666666,0.5633333333333334,112.27432389539966
relu,"[128, 128, 128]",0.001,0.0,0.0,0.01,momentum,0.9,0.5075,0.49333333333333335,126.84812835348063
relu,"[128, 128, 128]",0.001,0.0,0.0,0.01,momentum,0.99,0.441875,0.43666666666666665,132.0166632432273
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.0,adam,0.0,0.5791666666666667,0.535,10.399369506846261
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.0,momentum,0.9,0.5166666666666667,0.5383333333333333,13.20722776295177
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.0,momentum,0.99,0.5252083333333334,0.46166666666666667,15.112322574511426
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.0001,adam,0.0,0.6027083333333333,0.5283333333333333,9.931546208658474
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.0001,momentum,0.9,0.5164583333333334,0.515,14.521848915175783
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.0001,momentum,0.99,0.5114583333333333,0.5133333333333333,18.771268551951266
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.01,adam,0.0,0.635625,0.59,111.08489286895578
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.01,momentum,0.9,0.5372916666666666,0.495,128.2334085980117
relu,"[128, 128, 128]",0.001,0.0,0.0001,0.01,momentum,0.99,0.5079166666666667,0.5066666666666667,131.77179790399686
relu,"[128, 128, 128]",0.001,0.5,0.0,0.0,adam,0.0,0.53,0.5183333333333333,19.774498048543805
relu,"[128, 128, 128]",0.001,0.5,0.0,0.0,momentum,0.9,0.4997916666666667,0.5,20.789109357985193
relu,"[128, 128, 128]",0.001,0.5,0.0,0.0,momentum,0.99,0.4010416666666667,0.39666666666666667,22.057506699812464
relu,"[128, 128, 128]",0.001,0.5,0.0,0.0001,adam,0.0,0.525,0.49833333333333335,21.06468369244418
relu,"[128, 128, 128]",0.001,0.5,0.0,0.0001,momentum,0.9,0.48020833333333335,0.44666666666666666,21.961041271874414
relu,"[128, 128, 128]",0.001,0.5,0.0,0.0001,momentum,0.99,0.4977083333333333,0.47,22.404844908397884
relu,"[128, 128, 128]",0.001,0.5,0.0,0.01,adam,0.0,0.5135416666666667,0.49666666666666665,123.62724757700606
relu,"[128, 128, 128]",0.001,0.5,0.0,0.01,momentum,0.9,0.496875,0.475,135.41077544607174
relu,"[128, 128, 128]",0.001,0.5,0.0,0.01,momentum,0.99,0.38625,0.37166666666666665,136.92947910974635
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.0,adam,0.0,0.49166666666666664,0.485,21.700898118670768
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.0,momentum,0.9,0.5158333333333334,0.49166666666666664,22.389073179429754
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.0,momentum,0.99,0.46208333333333335,0.46,23.648201179741932
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.0001,adam,0.0,0.546875,0.5333333333333333,22.47448118321269
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.0001,momentum,0.9,0.475625,0.43833333333333335,23.485920894479573
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.0001,momentum,0.99,0.410625,0.43666666666666665,24.729973100581823
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.01,adam,0.0,0.5270833333333333,0.5016666666666667,126.65350906433187
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.01,momentum,0.9,0.48625,0.4666666666666667,135.91573408178692
relu,"[128, 128, 128]",0.001,0.5,0.0001,0.01,momentum,0.99,0.4825,0.48833333333333334,138.22861772142062
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.0,adam,0.0,0.43083333333333335,0.44666666666666666,17.118915378996757
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.0,momentum,0.9,0.4554166666666667,0.41333333333333333,15.575166033465266
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.0,momentum,0.99,0.32729166666666665,0.2833333333333333,20.700706042670877
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.0001,adam,0.0,0.420625,0.41833333333333333,18.49826591905815
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.0001,momentum,0.9,0.44625,0.44,17.23325578909824
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.0001,momentum,0.99,0.4222916666666667,0.405,19.447098358459208
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.01,adam,0.0,0.4091666666666667,0.37833333333333335,132.90991744346536
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.01,momentum,0.9,0.3929166666666667,0.4083333333333333,134.28865975657467
relu,"[128, 128, 128]",0.0001,0.0,0.0,0.01,momentum,0.99,0.3745833333333333,0.33666666666666667,136.24076419551338
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.0,adam,0.0,0.4245833333333333,0.37166666666666665,18.600552084588713
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.0,momentum,0.9,0.379375,0.38666666666666666,19.87601235755436
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.0,momentum,0.99,0.39958333333333335,0.37833333333333335,20.274639622998542
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.0001,adam,0.0,0.356875,0.3566666666666667,22.526238812537095
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.0001,momentum,0.9,0.3672916666666667,0.36666666666666664,22.347398782877313
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.0001,momentum,0.99,0.428125,0.42,20.237893665725704
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.01,adam,0.0,0.39645833333333336,0.3983333333333333,134.0697625702586
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.01,momentum,0.9,0.40541666666666665,0.3883333333333333,135.25952854572412
relu,"[128, 128, 128]",0.0001,0.0,0.0001,0.01,momentum,0.99,0.3485416666666667,0.38,138.17742281945021
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.0,adam,0.0,0.43125,0.41,21.77275004665597
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.0,momentum,0.9,0.38979166666666665,0.37166666666666665,21.926048480397107
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.0,momentum,0.99,0.3727083333333333,0.36,21.73206023930266
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.0001,adam,0.0,0.3985416666666667,0.38333333333333336,23.285493166801096
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.0001,momentum,0.9,0.32729166666666665,0.325,23.613822343147383
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.0001,momentum,0.99,0.24416666666666667,0.27166666666666667,24.23155385921356
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.01,adam,0.0,0.3275,0.32166666666666666,137.9401208415673
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.01,momentum,0.9,0.38729166666666665,0.39666666666666667,138.73109013135803
relu,"[128, 128, 128]",0.0001,0.5,0.0,0.01,momentum,0.99,0.33541666666666664,0.34,137.86051836587785
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.0,adam,0.0,0.3416666666666667,0.29833333333333334,23.917093920440248
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.0,momentum,0.9,0.34979166666666667,0.3616666666666667,24.18501258251764
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.0,momentum,0.99,0.3252083333333333,0.31166666666666665,24.374994941853707
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.0001,adam,0.0,0.3910416666666667,0.41333333333333333,24.803214493500377
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.0001,momentum,0.9,0.3904166666666667,0.37666666666666665,25.00604215086492
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.0001,momentum,0.99,0.35,0.37833333333333335,24.98465808894703
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.01,adam,0.0,0.40020833333333333,0.365,138.85094535745583
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.01,momentum,0.9,0.40791666666666665,0.4066666666666667,138.18603021581956
relu,"[128, 128, 128]",0.0001,0.5,0.0001,0.01,momentum,0.99,0.33625,0.3466666666666667,139.72417857044428
